Variante;49140.78115;163350.9095;GWP_S;GWP_M;GWP_R;PENRT_S;PENRT_M;PENRT_R;;
Bestand;;;BEZUG;BEZUG;BEZUG;BEZUG;BEZUG;BEZUG;;
EnEv2016_FB_EPS_Pellets_0.1;;;250175.324;4707.874839;3926.593602;3826540.092;55671.18391;-195844.5395;;
EnEv2016_FB_EPS_Pellets_0.05;;;246244.7586;4674.59148;2141.168162;3704895.944;55277.6042;-166033.9529;;
EnEv2016_FB_Holz_Pellets_0.1;;;221619.6202;4707.874839;7550.153682;3168499.388;55671.18391;-747309.9491;;
EnEv2016_FB_Holz_Pellets_0.05;;;221642.5802;4674.59148;4362.467138;3165059.55;55277.6042;-504090.87;;
EnEv2016_FB_HFMW_Pellets_0.1;;;221685.5128;4707.874839;9625.421311;3168258.704;55671.18391;-211008.0023;;
EnEv2016_FB_HFMW_Pellets_0.05;;;221681.59;4674.59148;9624.910056;3165064.243;55277.6042;-211015.3847;;
EnEv2016_2WSV_EPS_Pellets_0.1;;;264818.6062;4532.618076;13225.09866;4238555.617;53598.7517;-367525.8924;;
EnEv2016_2WSV_EPS_Pellets_0.05;;;264818.6062;4267.65643;13225.09866;4213489.991;50465.54849;-367525.8924;;
EnEv2016_2WSV_Holz_Pellets_0.1;;;246619.0975;4532.618076;14863.1744;4266160.604;53598.7517;-616822.7417;;
EnEv2016_2WSV_Holz_Pellets_0.05;;;246619.0975;4267.65643;14863.1744;4241094.979;50465.54849;-616822.7417;;
EnEv2016_2WSV_HFMW_Pellets_0.1;;;259220.516;4532.618076;21451.04348;4361494.797;53598.7517;-424911.5861;;
EnEv2016_2WSV_HFMW_Pellets_0.05;;;BEZUG;BEZUG;BEZUG;BEZUG;BEZUG;BEZUG;;
EnEv2016_3WSV_EPS_Pellets_0.1;;;269360.1568;4277.534646;13195.18205;4273217.858;50582.35958;-367933.0589;;
EnEv2016_3WSV_EPS_Pellets_0.05;;;269360.1568;3966.207679;13195.18205;4243766.028;46900.8809;-367933.0589;;
EnEv2016_3WSV_Holz_Pellets_0.1;;;251160.6481;4232.741533;14833.2578;4296585.374;50052.67566;-617229.9082;;
EnEv2016_3WSV_Holz_Pellets_0.05;;;251160.6481;3966.207679;14833.2578;4271371.016;46900.8809;-617229.9082;;
EnEv2016_3WSV_HFMW_Pellets_0.1;;;3286920.252;4232.741533;21421.29883;4921813.084;50052.67566;-425316.2696;;
EnEv2016_3WSV_HFMW_Pellets_0.05;;;264423.7821;3966.207679;21421.29883;4374434.994;46900.8809;-425316.2696;;
EnEv2016_FB_EPS_WP_0.1;;;259403.005;23007.15504;29339.91449;6374058.996;304121.0927;-502324.1301;;
EnEv2016_FB_EPS_WP_0.05;;;255472.4396;23027.68065;38175.2898;6257734.035;304392.4114;-472513.5221;;
EnEv2016_FB_Holz_WP_0.1;;;208791.6911;23007.15504;44165.38833;6451244.493;304121.0927;-1315498.78;;
EnEv2016_FB_Holz_WP_0.05;;;222392.947;23027.68065;66184.08954;6331616.878;304392.4114;-1082826.076;;
EnEv2016_FB_HFMW_WP_0.1;;;250370.9165;23007.15504;44365.06454;6322700.642;304121.0927;-636032.3043;;
EnEv2016_FB_HFMW_WP_0.05;;;250489.6358;23027.68065;60254.57487;6326136.424;304392.4114;-646585.9497;;
EnEv2016_2WSV_EPS_WP_0.1;;;274046.2872;22269.60149;38638.41955;6724658.906;294371.7086;-674005.483;;
EnEv2016_2WSV_EPS_WP_0.05;;;272896.415;20944.33134;33004.65571;6405026.545;276853.5668;-674806.2816;;
EnEv2016_2WSV_Holz_WP_0.1;;;243045.6618;22269.60149;41514.52215;6801059.572;294371.7086;-1111716.205;;
EnEv2016_2WSV_Holz_WP_0.05;;;259275.9636;20944.33134;41514.52215;6732895.806;276853.5668;-1111716.205;;
EnEv2016_2WSV_HFMW_WP_0.1;;;265534.7573;22269.60149;46226.97177;6846763.067;294371.7086;-776638.0376;;
EnEv2016_2WSV_HFMW_WP_0.05;;;281765.0591;20944.33134;46226.97177;6778599.302;276853.5668;-776638.0376;;
EnEv2016_3WSV_EPS_WP_0.1;;;319068.0343;20769.86367;38608.50294;5965778.719;274547.3581;-674412.6495;;
EnEv2016_3WSV_EPS_WP_0.05;;;278587.8056;19437.06746;38608.50294;6483914.583;256929.7327;-674412.6495;;
EnEv2016_3WSV_Holz_WP_0.1;;;243045.6618;22269.60149;41484.60555;6801059.572;294371.7086;-1112123.372;;
EnEv2016_3WSV_Holz_WP_0.05;;;247587.2123;19437.06746;41484.60555;6560317.142;256929.7327;-1112123.372;;
EnEv2016_3WSV_HFMW_WP_0.1;;;273613.5086;20769.86367;46197.97434;6788281.206;274547.3581;-777031.9315;;
EnEv2016_3WSV_HFMW_WP_0.05;;;270076.3079;19437.06746;46197.05516;6606020.638;256929.7327;-777045.2041;;
EnEv2016_FB_EPS_Gas_0.1;;;249265.2636;37286.49844;4550.304731;8296161.759;615528.9781;-191292.6553;;
EnEv2016_FB_EPS_Gas_0.05;;;249265.2636;37022.89332;2764.879291;8261348.816;611177.3603;-161482.0688;;
EnEv2016_FB_Holz_Gas_0.1;;;249265.2636;37286.49844;8173.864811;8296161.759;615528.9781;-742758.0649;;
EnEv2016_FB_Holz_Gas_0.05;;;249265.2636;21120.12714;4986.178267;6161154.092;348653.0197;-499538.9859;;
EnEv2016_FB_HFMW_Gas_0.1;;;249265.2636;37286.49844;10249.13244;8296161.759;615528.9781;-206456.1182;;
EnEv2016_FB_HFMW_Gas_0.05;;;249265.2636;37022.89332;10248.62118;8261348.816;611177.3603;-206463.5006;;
EnEv2016_2WSV_EPS_Gas_0.1;;;263908.5458;35898.46005;13848.80979;8541445.809;592615.1115;-362974.0082;;
EnEv2016_2WSV_EPS_Gas_0.05;;;263908.5458;33799.95651;13848.80979;8264307.479;557972.8203;-362974.0082;;
EnEv2016_2WSV_Holz_Gas_0.1;;;245709.0371;35898.46005;15486.88553;8569050.796;592615.1115;-612270.8575;;
EnEv2016_2WSV_Holz_Gas_0.05;;;245709.0371;33799.95651;15486.88553;8291912.466;557972.8203;-612270.8575;;
EnEv2016_2WSV_HFMW_Gas_0.1;;;260434.4229;35898.46005;22075.30655;8689195.966;592615.1115;-420351.732;;
EnEv2016_2WSV_HFMW_Gas_0.05;;;258972.1712;33799.95651;22074.92656;8394976.444;557972.8203;-420357.219;;
EnEv2016_3WSV_EPS_Gas_0.1;;;267188.1472;33878.19226;13818.89318;8296474.933;559264.3432;-363381.1747;;
EnEv2016_3WSV_EPS_Gas_0.05;;;268450.0964;31412.47409;13818.89318;8007798.605;518560.0388;-363381.1747;;
EnEv2016_3WSV_Holz_Gas_0.1;;;3272747.058;33523.42957;15456.96892;8836350.116;553407.8878;-612678.024;;
EnEv2016_3WSV_Holz_Gas_0.05;;;250250.5877;31412.47409;15456.96892;8035403.593;518560.0388;-612678.024;;
EnEv2016_3WSV_HFMW_Gas_0.1;;;3287963.718;33523.42957;22045.5176;8962234.07;553407.8878;-420757.0552;;
EnEv2016_3WSV_HFMW_Gas_0.05;;;263513.7218;31412.47409;22045.00996;8138467.571;518560.0388;-420764.3854;;
KfW70_3WSV_EPS_Pellets_0.1;;;281969.1751;1992.25528;18851.70877;4437020.199;23558.65733;-462377.9882;;
KfW70_3WSV_EPS_Pellets_0.05;;;274769.3209;1990.3271;15865.28173;4220320.566;23535.85637;-412514.7232;;
KfW70_3WSV_Holz_Pellets_0.1;;;215992.8371;1992.25528;49142.70221;4782539.913;23558.65733;-1895068.758;;
KfW70_3WSV_Holz_Pellets_0.05;;;235253.9352;1992.25528;43810.75551;4538252.815;23558.65733;-1488243.574;;
KfW70_3WSV_HFMW_Pellets_0.1;;;270312.167;1992.25528;45605.28161;4495727.564;23558.65733;-949195.5555;;
KfW70_3WSV_HFMW_Pellets_0.05;;;268680.0922;1992.25528;45632.38315;4457276.491;23558.65733;-932585.3159;;
KfW70_3WSV_EPS_WP_0.1;;;284091.5739;11490.92006;37268.31748;5777087.556;151893.2332;-647687.8526;;
KfW70_3WSV_EPS_WP_0.05;;;276891.7197;11490.92006;34281.89044;5560570.331;151893.2332;-597824.5876;;
KfW70_3WSV_Holz_WP_0.1;;;211105.3642;11490.92006;51583.73022;6182720.011;151893.2332;-1882682.135;;
KfW70_3WSV_Holz_WP_0.05;;;230366.4623;11510.0773;46251.78351;5940458.76;152146.4639;-1475856.951;;
KfW70_3WSV_HFMW_WP_0.1;;;274650.5877;11490.92006;46170.7182;5838547.603;151893.2332;-793644.4034;;
KfW70_3WSV_HFMW_WP_0.05;;;273018.5129;161393561.3;46197.81974;17071688161;2133387901;-777034.1638;;
KfW70_3WSV_EPS_Gas_0.1;;;276642.2926;15778.71671;19475.4199;6193769.043;260476.5204;-457826.104;;
KfW70_3WSV_EPS_Gas_0.05;;;273859.2606;15763.44547;16488.99286;6104588.4;260224.4213;-407962.839;;
KfW70_3WSV_Holz_Gas_0.1;;;215082.7768;15778.71671;49766.41334;6668642.131;260476.5204;-1890516.874;;
KfW70_3WSV_Holz_Gas_0.05;;;234343.8748;15778.71671;44434.46664;6424355.033;260476.5204;-1483691.69;;
KfW70_3WSV_HFMW_Gas_0.1;;;276653.7516;15778.71671;46230.87717;6466539.37;260476.5204;-944616.4608;;
KfW70_3WSV_HFMW_Gas_0.05;;;268332.4901;15778.71671;46256.24044;6349949.027;260476.5204;-928031.3213;;
KfW55_3WSV_EPS_Pellets_0.1;;;296134.815;1613.501328;25250.82301;4828176.713;19079.84648;-569221.6259;;
KfW55_3WSV_EPS_Pellets_0.05;;;281151.8529;336.14611;18551.45837;4255845.256;3974.968016;-457364.8186;;
KfW55_3WSV_Holz_Pellets_0.1;;;176245.7498;1613.501328;59906.97432;5297731.654;19079.84648;-2781668.071;;
KfW55_3WSV_Holz_Pellets_0.05;;;219453.4391;1613.501328;47945.97386;4749731.693;19079.84648;-1869049.005;;
KfW55_3WSV_HFMW_Pellets_0.1;;;273247.8348;1613.501328;44851.39789;4569881.506;19079.84648;-1020567.668;;
KfW55_3WSV_HFMW_Pellets_0.05;;;271505.4189;1613.501328;44944.53232;4483614.843;19079.84648;-964078.5702;;
KfW55_3WSV_EPS_WP_0.1;;;298257.2138;10613.10819;43667.43172;6111247.397;140289.8382;-754531.4903;;
KfW55_3WSV_EPS_WP_0.05;;;283274.2517;10598.05607;36968.06708;5658163.232;140090.8712;-642674.683;;
KfW55_3WSV_Holz_WP_0.1;;;169834.1672;10613.10819;63008.66564;6613332.423;140289.8382;-2754399.675;;
KfW55_3WSV_Holz_WP_0.05;;;213041.8565;10598.05607;51047.66518;6063740.725;140090.8712;-1841780.609;;
KfW55_3WSV_HFMW_WP_0.1;;;289307.4436;10613.10819;46080.93975;5982846.242;140289.8382;-850085.0423;;
KfW55_3WSV_HFMW_WP_0.05;;;274319.7299;10598.05607;46170.63223;5740263.815;140090.8712;-793645.6448;;
KfW55_3WSV_EPS_Gas_0.1;;;287337.5723;12778.97497;25874.53414;6122961.128;210956.5053;-564669.7418;;
KfW55_3WSV_EPS_Gas_0.05;;;280241.7926;12778.97497;19175.1695;5902456.868;210956.5053;-452812.9344;;
KfW55_3WSV_Holz_Gas_0.1;;;173811.5798;12778.97497;61191.34877;6795921.581;210956.5053;-2762234.414;;
KfW55_3WSV_Holz_Gas_0.05;;;217019.2691;12778.97497;49230.3483;6247921.62;210956.5053;-1849615.348;;
KfW55_3WSV_HFMW_Gas_0.1;;;284058.9626;12778.97497;46139.21429;6222795.461;210956.5053;-1001084.31;;
KfW55_3WSV_HFMW_Gas_0.05;;;269071.2489;12778.97497;46228.90676;5981804.769;210956.5053;-944644.9129;