49140.78115;163350.9095;84.23649617;K45;B45;"GWP;A;Q;87;89";S40;B40;"PENRT - Non Renewable;A;Q;82;84";K42;B42;"AP;A;Q;84;86"
Variante;;;GWP_S;GWP_M;GWP_R;PENRT_S;PENRT_M;PENRT_R;AP_S;AP_M;AP_R
Bestand;;;BEZUG;BEZUG;BEZUG;BEZUG;BEZUG;BEZUG;BEZUG;BEZUG;BEZUG
EnEv2016_FB_EPS_Pellets_0.1;;;250175.324;4707.874839;3926.593602;3826540.092;55671.18391;-195844.5395;662.3529681;54.88245365;-28.30825462
EnEv2016_FB_EPS_Pellets_0.05;;;246244.7586;4674.59148;2141.168162;3704895.944;55277.6042;-166033.9529;653.7315174;54.49445004;-25.78609042
EnEv2016_FB_Holz_Pellets_0.1;;;221619.6202;4707.874839;7550.153682;3168499.388;55671.18391;-747309.9491;562.5080405;54.88245365;-64.4285132
EnEv2016_FB_Holz_Pellets_0.05;;;221642.5802;4674.59148;4362.467138;3165059.55;55277.6042;-504090.87;562.4806005;54.49445004;-47.9283736
EnEv2016_FB_HFMW_Pellets_0.1;;;221685.5128;4707.874839;9625.421311;3168258.704;55671.18391;-211008.0023;562.5506115;54.88245365;-24.21006027
EnEv2016_FB_HFMW_Pellets_0.05;;;221681.59;4674.59148;9624.910056;3165064.243;55277.6042;-211015.3847;562.5321597;54.49445004;-24.21323601
EnEv2016_2WSV_EPS_Pellets_0.1;;;264818.6062;4532.618076;13225.09866;4238555.617;53598.7517;-367525.8924;754.3776109;52.83938295;-35.0950012
EnEv2016_2WSV_EPS_Pellets_0.05;;;264818.6062;4267.65643;13225.09866;4213489.991;50465.54849;-367525.8924;754.3776109;49.75056989;-35.0950012
EnEv2016_2WSV_Holz_Pellets_0.1;;;246619.0975;4532.618076;14863.1744;4266160.604;53598.7517;-616822.7417;760.0852225;52.83938295;-51.42361674
EnEv2016_2WSV_Holz_Pellets_0.05;;;246619.0975;4267.65643;14863.1744;4241094.979;50465.54849;-616822.7417;760.0852225;49.75056989;-51.42361674
EnEv2016_2WSV_HFMW_Pellets_0.1;;;259220.516;4532.618076;21451.04348;4361494.797;53598.7517;-424911.5861;792.672813;52.83938295;-34.57354492
EnEv2016_2WSV_HFMW_Pellets_0.05;;;259220.516;4267.65643;21451.04348;4336429.172;50465.54849;-424911.5861;792.672813;49.75056989;-34.57354492
EnEv2016_3WSV_EPS_Pellets_0.1;;;269360.1568;4232.741533;13195.18205;4268980.386;50052.67566;-367933.0589;773.0440294;49.3435465;-35.27993035
EnEv2016_3WSV_EPS_Pellets_0.05;;;269360.1568;3966.207679;13195.18205;4243766.028;46900.8809;-367933.0589;773.0440294;46.23640529;-35.27993035
EnEv2016_3WSV_Holz_Pellets_0.1;;;251160.6481;4232.741533;14833.2578;4296585.374;50052.67566;-617229.9082;778.751641;49.3435465;-51.60854589
EnEv2016_3WSV_Holz_Pellets_0.05;;;251160.6481;3966.207679;14833.2578;4271371.016;46900.8809;-617229.9082;778.751641;46.23640529;-51.60854589
EnEv2016_3WSV_HFMW_Pellets_0.1;;;3286920.252;4232.741533;21421.29883;4921813.084;50052.67566;-425316.2696;3244420.557;49.3435465;-34.75740595
EnEv2016_3WSV_HFMW_Pellets_0.05;;;264423.7821;3966.207679;21421.29883;4374434.994;46900.8809;-425316.2696;814.4517569;46.23640529;-34.75740595
EnEv2016_FB_EPS_WP_0.1;;;259403.005;23007.15504;29339.91449;6374058.996;304121.0927;-502324.1301;751.0112342;36.5299416;-31.93403132
EnEv2016_FB_EPS_WP_0.05;;;255472.4396;23027.68065;38175.2898;6257734.035;304392.4114;-472513.5221;742.3897836;36.56253143;-17.58007844
EnEv2016_FB_Holz_WP_0.1;;;208791.6911;23007.15504;44165.38833;6451244.493;304121.0927;-1315498.78;760.6436411;36.5299416;-79.45791328
EnEv2016_FB_Holz_WP_0.05;;;222392.947;23027.68065;66184.08954;6331616.878;304392.4114;-1082826.076;754.4695999;36.56253143;-39.74687057
EnEv2016_FB_HFMW_WP_0.1;;;250370.9165;23007.15504;44365.06454;6322700.642;304121.0927;-636032.3043;793.3771272;36.5299416;-29.52375732
EnEv2016_FB_HFMW_WP_0.05;;;250489.6358;23027.68065;60254.57487;6326136.424;304392.4114;-646585.9497;791.7109318;36.56253143;-16.01624975
EnEv2016_2WSV_EPS_WP_0.1;;;274046.2872;22269.60149;38638.41955;6724658.906;294371.7086;-674005.483;843.0358771;35.35888034;-38.7207779
EnEv2016_2WSV_EPS_WP_0.05;;;272896.415;20944.33134;33004.65571;6405026.545;276853.5668;-674806.2816;832.1781122;33.25466358;-39.10978529
EnEv2016_2WSV_Holz_WP_0.1;;;243045.6618;22269.60149;41514.52215;6801059.572;294371.7086;-1111716.205;854.87173;35.35888034;-67.39025418
EnEv2016_2WSV_Holz_WP_0.05;;;259275.9636;20944.33134;41514.52215;6732895.806;276853.5668;-1111716.205;880.5540757;33.25466358;-67.39025418
EnEv2016_2WSV_HFMW_WP_0.1;;;265534.7573;22269.60149;46226.97177;6846763.067;294371.7086;-776638.0376;893.987944;35.35888034;-40.82341121
EnEv2016_2WSV_HFMW_WP_0.05;;;281765.0591;20944.33134;46226.97177;6778599.302;276853.5668;-776638.0376;919.6702897;33.25466358;-40.82341121
EnEv2016_3WSV_EPS_WP_0.1;;;319068.0343;20769.86367;38608.50294;5965778.719;274547.3581;-674412.6495;828.6198631;32.97765002;-38.90570704
EnEv2016_3WSV_EPS_WP_0.05;;;278587.8056;19437.06746;38608.50294;6483914.583;256929.7327;-674412.6495;861.7018214;30.86148366;-38.90570704
EnEv2016_3WSV_Holz_WP_0.1;;;243045.6618;22269.60149;41484.60555;6801059.572;294371.7086;-1112123.372;854.87173;35.35888034;-67.57518332
EnEv2016_3WSV_Holz_WP_0.05;;;247587.2123;19437.06746;41484.60555;6560317.142;256929.7327;-1112123.372;873.5381485;30.86148366;-67.57518332
EnEv2016_3WSV_HFMW_WP_0.1;;;273613.5086;20769.86367;46197.97434;6788281.206;274547.3581;-777031.9315;929.2923674;32.97765002;-41.00263075
EnEv2016_3WSV_HFMW_WP_0.05;;;270076.3079;19437.06746;46197.05516;6606020.638;256929.7327;-777045.2041;912.6543625;30.86148366;-41.00834036
EnEv2016_FB_EPS_Gas_0.1;;;249265.2636;37286.49844;4550.304731;8296161.759;615528.9781;-191292.6553;659.1351366;16.62118624;-26.09908571
EnEv2016_FB_EPS_Gas_0.05;;;249265.2636;37022.89332;2764.879291;8261348.816;611177.3603;-161482.0688;659.1351366;16.5036791;-23.57692151
EnEv2016_FB_Holz_Gas_0.1;;;249265.2636;37286.49844;8173.864811;8296161.759;615528.9781;-742758.0649;659.1351366;16.62118624;-62.21934429
EnEv2016_FB_Holz_Gas_0.05;;;249265.2636;37022.89332;4986.178267;8261348.816;611177.3603;-499538.9859;659.1351366;16.5036791;-45.71920469
EnEv2016_FB_HFMW_Gas_0.1;;;249265.2636;37286.49844;10249.13244;8296161.759;615528.9781;-206456.1182;659.1351366;16.62118624;-22.00089135
EnEv2016_FB_HFMW_Gas_0.05;;;249265.2636;37022.89332;10248.62118;8261348.816;611177.3603;-206463.5006;659.1351366;16.5036791;-22.0040671
EnEv2016_2WSV_EPS_Gas_0.1;;;263908.5458;35898.46005;13848.80979;8541445.809;592615.1115;-362974.0082;751.1597794;16.00244097;-32.88583229
EnEv2016_2WSV_EPS_Gas_0.05;;;263908.5458;33799.95651;13848.80979;8264307.479;557972.8203;-362974.0082;751.1597794;15.06699196;-32.88583229
EnEv2016_2WSV_Holz_Gas_0.1;;;245709.0371;35898.46005;15486.88553;8569050.796;592615.1115;-612270.8575;756.867391;16.00244097;-49.21444783
EnEv2016_2WSV_Holz_Gas_0.05;;;245709.0371;33799.95651;15486.88553;8291912.466;557972.8203;-612270.8575;756.867391;15.06699196;-49.21444783
EnEv2016_2WSV_HFMW_Gas_0.1;;;260434.4229;35898.46005;22075.30655;8689195.966;592615.1115;-420351.732;799.4455306;16.00244097;-32.36094753
EnEv2016_2WSV_HFMW_Gas_0.05;;;258972.1712;33799.95651;22074.92656;8394976.444;557972.8203;-420357.219;792.567507;15.06699196;-32.36330789
EnEv2016_3WSV_EPS_Gas_0.1;;;267188.1472;33523.42957;13818.89318;8249623.29;553407.8878;-363381.1747;767.425341;14.94372466;-33.07076143
EnEv2016_3WSV_EPS_Gas_0.05;;;268450.0964;31412.47409;13818.89318;8007798.605;518560.0388;-363381.1747;769.8261979;14.00272496;-33.07076143
EnEv2016_3WSV_Holz_Gas_0.1;;;3272747.058;33523.42957;15456.96892;8836350.116;553407.8878;-612678.024;3244381.639;14.94372466;-49.39937698
EnEv2016_3WSV_Holz_Gas_0.05;;;250250.5877;31412.47409;15456.96892;8035403.593;518560.0388;-612678.024;775.5338095;14.00272496;-49.39937698
EnEv2016_3WSV_HFMW_Gas_0.1;;;3287963.718;33523.42957;22045.5176;8962234.07;553407.8878;-420757.0552;3244426.528;14.94372466;-32.5450837
EnEv2016_3WSV_HFMW_Gas_0.05;;;263513.7218;31412.47409;22045.00996;8138467.571;518560.0388;-420764.3854;811.2339255;14.00272496;-32.54823704
KfW70_3WSV_EPS_Pellets_0.1;;;281969.1751;1992.25528;18851.70877;4437020.199;23558.65733;-462377.9882;800.6556469;23.22488635;-43.27056879
KfW70_3WSV_EPS_Pellets_0.05;;;274769.3209;1990.3271;15865.28173;4220320.566;23535.85637;-412514.7232;785.0451345;23.20240842;-39.05182116
KfW70_3WSV_Holz_Pellets_0.1;;;215992.8371;1992.25528;49142.70221;4782539.913;23558.65733;-1895068.758;862.2733556;23.22488635;-126.4297497
KfW70_3WSV_Holz_Pellets_0.05;;;235253.9352;1992.25528;43810.75551;4538252.815;23558.65733;-1488243.574;839.2539944;23.22488635;-98.83046609
KfW70_3WSV_HFMW_Pellets_0.1;;;270312.167;1992.25528;45605.28161;4495727.564;23558.65733;-949195.5555;884.7984715;23.22488635;-58.16699052
KfW70_3WSV_HFMW_Pellets_0.05;;;268680.0922;1992.25528;45632.38315;4457276.491;23558.65733;-932585.3159;868.2126639;23.22488635;-57.29865563
KfW70_3WSV_EPS_WP_0.1;;;284091.5739;11490.92006;37268.31748;5777087.556;151893.2332;-647687.8526;848.3495224;18.24487374;-38.00623718
KfW70_3WSV_EPS_WP_0.05;;;276891.7197;11510.0773;34281.89044;5562596.177;152146.4639;-597824.5876;832.73901;18.27529091;-33.78748955
KfW70_3WSV_Holz_WP_0.1;;;211105.3642;11490.92006;51583.73022;6182720.011;151893.2332;-1882682.135;917.1379383;18.24487374;-119.8503881
KfW70_3WSV_Holz_WP_0.05;;;230366.4623;11510.0773;46251.78351;5940458.76;152146.4639;-1475856.951;894.1185772;18.27529091;-92.25110452
KfW70_3WSV_HFMW_WP_0.1;;;274650.5877;11490.92006;46170.7182;5838547.603;151893.2332;-793644.4034;943.0791272;18.24487374;-41.87192593
KfW70_3WSV_HFMW_WP_0.05;;;273018.5129;11510.0773;46197.81974;5802122.376;152146.4639;-777034.1638;926.4933195;18.27529091;-41.00359103
KfW70_3WSV_EPS_Gas_0.1;;;276642.2926;15778.71671;19475.4199;6193769.043;260476.5204;-457826.104;789.0348162;7.033671705;-41.06139988
KfW70_3WSV_EPS_Gas_0.05;;;273859.2606;15763.44547;16488.99286;6104588.4;260224.4213;-407962.839;781.827303;7.02686425;-36.84265224
KfW70_3WSV_Holz_Gas_0.1;;;215082.7768;15778.71671;49766.41334;6668642.131;260476.5204;-1890516.874;859.0555241;7.033671705;-124.2205808
KfW70_3WSV_Holz_Gas_0.05;;;234343.8748;15763.44547;44434.46664;6422338.24;260224.4213;-1483691.69;836.0361629;7.02686425;-96.62129718
KfW70_3WSV_HFMW_Gas_0.1;;;276653.7516;15778.71671;46230.87717;6466539.37;260476.5204;-944616.4608;915.6903535;7.033671705;-55.94611616
KfW70_3WSV_HFMW_Gas_0.05;;;268332.4901;15763.44547;46256.24044;6347932.234;260224.4213;-928031.3213;867.640479;7.02686425;-55.08857881
KfW55_3WSV_EPS_Pellets_0.1;;;296134.815;1613.501328;25250.82301;4828176.713;19079.84648;-569221.6259;831.7043571;18.80952975;-52.31021641
KfW55_3WSV_EPS_Pellets_0.05;;;281151.8529;335.5342835;18551.45837;4255787.377;3967.733095;-457364.8186;798.9083815;3.911519612;-42.84642293
KfW55_3WSV_Holz_Pellets_0.1;;;176245.7498;1613.501328;59906.97432;5297731.654;19079.84648;-2781668.071;914.6827283;18.80952975;-191.056045
KfW55_3WSV_Holz_Pellets_0.05;;;219453.4391;1610.564561;47945.97386;4749453.872;19045.11886;-1869049.005;863.0442704;18.77529414;-129.1433774
KfW55_3WSV_HFMW_Pellets_0.1;;;273247.8348;1613.501328;44851.39789;4569881.506;19079.84648;-1020567.668;924.8138486;18.80952975;-66.61442148
KfW55_3WSV_HFMW_Pellets_0.05;;;271505.4189;1610.564561;44944.53232;4483337.022;19045.11886;-964078.5702;886.3274681;18.77529414;-63.65593831
KfW55_3WSV_EPS_WP_0.1;;;298257.2138;10613.10819;43667.43172;6111247.397;140289.8382;-754531.4903;879.3982325;16.8511153;-47.0458848
KfW55_3WSV_EPS_WP_0.05;;;283274.2517;10598.05607;36968.06708;5658163.232;140090.8712;-642674.683;846.6022569;16.82721609;-37.58209132
KfW55_3WSV_Holz_WP_0.1;;;169834.1672;10613.10819;63008.66564;6613332.423;140289.8382;-2754399.675;966.4620517;16.8511153;-178.9882697
KfW55_3WSV_Holz_WP_0.05;;;213041.8565;10598.05607;51047.66518;6063740.725;140090.8712;-1841780.609;914.8235938;16.82721609;-117.0756021
KfW55_3WSV_HFMW_WP_0.1;;;289307.4436;10613.10819;46080.93975;5982846.242;140289.8382;-850085.0423;1042.311429;16.8511153;-44.80956288
KfW55_3WSV_HFMW_WP_0.05;;;274319.7299;10598.05607;46170.63223;5740263.815;140090.8712;-793645.6448;941.5228644;16.82721609;-41.87245998
KfW55_3WSV_EPS_Gas_0.1;;;287337.5723;12778.97497;25874.53414;6122961.128;210956.5053;-564669.7418;813.4811698;5.696478133;-50.1010475
KfW55_3WSV_EPS_Gas_0.05;;;280241.7926;12755.7157;19175.1695;5899385.138;210572.5391;-452812.9344;795.69055;5.686109855;-40.63725402
KfW55_3WSV_Holz_Gas_0.1;;;173811.5798;12778.97497;61191.34877;6795921.581;210956.5053;-2762234.414;908.3796375;5.696478133;-183.3584624
KfW55_3WSV_Holz_Gas_0.05;;;217019.2691;12778.97497;49230.3483;6247921.62;210956.5053;-1849615.348;856.7411796;5.696478133;-121.4457948
KfW55_3WSV_HFMW_Gas_0.1;;;284058.9626;12778.97497;46139.21429;6222795.461;210956.5053;-1001084.31;980.8129415;5.696478133;-58.89545856
KfW55_3WSV_HFMW_Gas_0.05;;;269071.2489;12755.7157;46228.90676;5978733.039;210572.5391;-944644.9129;880.0243773;5.686109855;-55.95835566
EnEv2016_FB_EPS_Pellets_0.1_Solarthermie;;;261183.8651;4241.611163;2358.297059;3939066.885;50157.56009;-228999.7228;729.0332474;49.44694497;-38.04106723
EnEv2016_FB_EPS_Pellets_0.05_Solarthermie;;;257253.2997;3544.232822;572.8716187;3754598.716;41910.97767;-199189.1362;720.4117967;41.3171973;-35.51890303
EnEv2016_FB_Holz_Pellets_0.1_Solarthermie;;;221619.6202;4241.611163;5981.857139;3124390.397;50157.56009;-780465.1324;562.5080405;49.44694497;-74.16132581
