49140.78115;163350.9095;84.23649617;K45;B45;"GWP;A;Q;87;89";S40;B40;"PENRT - Non Renewable;A;Q;82;84";K42;B42;"AP;A;Q;84;86"
EnEv2016_FB_Holz_Pellets_0.05_Solarthermie;;;221642.5802;3995.634677;2794.170595;3100829.586;47248.85868;-537246.0533;562.4806005;46.57945304;-57.66118621
EnEv2016_FB_HFMW_Pellets_0.1_Solarthermie;;;221685.5128;4241.611163;8057.124767;3124149.714;50157.56009;-244163.1856;562.5506115;49.44694497;-33.94287287
EnEv2016_FB_HFMW_Pellets_0.05_Solarthermie;;;221681.59;3995.634677;8056.613513;3100834.278;47248.85868;-244170.568;562.5321597;46.57945304;-33.94604862
EnEv2016_2WSV_EPS_Pellets_0.1_Solarthermie;;;275827.1473;4110.672884;11656.80212;4355274.981;48609.19926;-400681.0757;821.0578903;47.92052078;-44.82781381
EnEv2016_2WSV_EPS_Pellets_0.05_Solarthermie;;;264818.6062;4267.65643;13225.09866;4213489.991;50465.54849;-367525.8924;754.3776109;49.75056989;-35.0950012
EnEv2016_2WSV_Holz_Pellets_0.1_Solarthermie;;;257627.6386;4110.672884;13294.87786;4382879.968;48609.19926;-649977.925;826.7655018;47.92052078;-61.15642935
EnEv2016_2WSV_Holz_Pellets_0.05_Solarthermie;;;257627.6386;3845.681574;13294.87786;4357811.537;45475.64527;-649977.925;826.7655018;44.83136191;-61.15642935
EnEv2016_2WSV_HFMW_Pellets_0.1_Solarthermie;;;270229.0571;4110.672884;19882.74694;4478214.162;48609.19926;-458066.7694;859.3530923;47.92052078;-44.30635753
EnEv2016_2WSV_HFMW_Pellets_0.05_Solarthermie;;;270229.0571;3845.681574;19882.74694;4453145.73;45475.64527;-458066.7694;859.3530923;44.83136191;-44.30635753
EnEv2016_3WSV_EPS_Pellets_0.1_Solarthermie;;;280368.6979;3810.796341;11626.88551;4385699.751;45063.12322;-401088.2422;839.7243088;44.42468433;-45.01274295
EnEv2016_3WSV_EPS_Pellets_0.05_Solarthermie;;;280368.6979;3544.232822;11626.88551;4360482.586;41910.97767;-401088.2422;839.7243088;41.3171973;-45.01274295
EnEv2016_3WSV_Holz_Pellets_0.1_Solarthermie;;;262169.1892;3810.796341;13264.96125;4413304.738;45063.12322;-650385.0915;845.4319203;44.42468433;-61.3413585
EnEv2016_3WSV_Holz_Pellets_0.05_Solarthermie;;;262169.1892;3544.232822;13264.96125;4388087.574;41910.97767;-650385.0915;845.4319203;41.3171973;-61.3413585
EnEv2016_3WSV_HFMW_Pellets_0.1_Solarthermie;;;3297928.793;3810.796341;19853.00228;5038532.448;45063.12322;-458471.4529;3244487.237;44.42468433;-44.49021856
EnEv2016_3WSV_HFMW_Pellets_0.05_Solarthermie;;;275432.3233;3544.232822;19853.00228;4491151.552;41910.97767;-458471.4529;881.1320363;41.3171973;-44.49021856
EnEv2016_FB_EPS_WP_0.1_Solarthermie;;;450935.7928;20951.17321;-64911.08665;8787093.08;276944.0063;-1824239.552;2229.480396;33.26552686;-469.0553338
EnEv2016_FB_EPS_WP_0.05_Solarthermie;;;447005.2274;19638.21843;-56075.71135;8529754.764;259588.6557;-1794428.944;2220.858945;31.180864;-454.701381
EnEv2016_FB_Holz_WP_0.1_Solarthermie;;;402410.606;20951.17321;-51285.81273;8888525.949;276944.0063;-2647960.511;2246.700744;33.26552686;-521.2465223
EnEv2016_FB_Holz_WP_0.05_Solarthermie;;;413925.7348;19638.21843;-28066.91161;8603637.607;259588.6557;-2404741.499;2232.938761;31.180864;-476.8681731
EnEv2016_FB_HFMW_WP_0.1_Solarthermie;;;441903.7043;20951.17321;-49885.9366;8735734.726;276944.0063;-1957947.727;2271.846289;33.26552686;-466.6450598
EnEv2016_FB_HFMW_WP_0.05_Solarthermie;;;442022.4236;19638.21843;-33996.42628;8598157.153;259588.6557;-1968501.372;2270.180093;31.180864;-453.1375523
EnEv2016_2WSV_EPS_WP_0.1_Solarthermie;;;465579.075;20213.61967;-55612.5816;9137692.99;267194.6223;-1995920.905;2321.505038;32.0944656;-475.8420804
EnEv2016_2WSV_EPS_WP_0.05_Solarthermie;;;465579.075;18888.34952;-55612.5816;8997547.855;249676.4804;-1995920.905;2321.505038;29.99024884;-475.8420804
EnEv2016_2WSV_Holz_WP_0.1_Solarthermie;;;434578.4496;20213.61967;-52736.47899;9214093.655;267194.6223;-2433631.628;2333.340891;32.0944656;-504.5115567
EnEv2016_2WSV_Holz_WP_0.05_Solarthermie;;;450808.7514;18888.34952;-52736.47899;9145929.89;249676.4804;-2433631.628;2359.023237;29.99024884;-504.5115567
EnEv2016_2WSV_HFMW_WP_0.1_Solarthermie;;;457067.5451;20213.61967;-48024.02938;9259797.151;267194.6223;-2098553.46;2372.457105;32.0944656;-477.9447137
EnEv2016_2WSV_HFMW_WP_0.05_Solarthermie;;;473297.8469;18888.34952;-48024.02938;9191633.386;249676.4804;-2098553.46;2398.139451;29.99024884;-477.9447137
EnEv2016_3WSV_EPS_WP_0.1_Solarthermie;;;319068.0343;18713.88184;-55642.49821;5748362.028;247370.2717;-1996328.072;828.6198631;29.71323528;-476.0270096
EnEv2016_3WSV_EPS_WP_0.05_Solarthermie;;;470120.5934;17381.08563;-55642.49821;8896948.667;229752.6464;-1996328.072;2340.170983;27.59706891;-476.0270096
EnEv2016_3WSV_Holz_WP_0.1_Solarthermie;;;243045.6618;18713.88184;-52766.3956;6425048.076;247370.2717;-2434038.794;854.87173;29.71323528;-504.6964858
EnEv2016_3WSV_Holz_WP_0.05_Solarthermie;;;439120.0001;17381.08563;-52766.3956;8973351.226;229752.6464;-2434038.794;2352.00731;27.59706891;-504.6964858
EnEv2016_3WSV_HFMW_WP_0.1_Solarthermie;;;273613.5086;18713.88184;-48053.02681;6570864.515;247370.2717;-2098947.354;929.2923674;29.71323528;-478.1239333
EnEv2016_3WSV_HFMW_WP_0.05_Solarthermie;;;461609.0957;17381.08563;-48053.94599;9019054.722;229752.6464;-2098960.627;2391.123524;27.59706891;-478.1296429
EnEv2016_FB_EPS_Gas_0.1_Solarthermie;;;260273.8047;33593.67728;2982.008187;7965106.066;554567.5435;-224447.8386;725.8154159;14.97503895;-35.83189831
EnEv2016_FB_EPS_Gas_0.05_Solarthermie;;;249265.2636;28070.4216;1196.582747;7079042.943;463389.1261;-194637.2521;659.1351366;12.51293967;-33.30973412
EnEv2016_FB_Holz_Gas_0.1_Solarthermie;;;249265.2636;33593.67728;6605.568267;7808470.283;554567.5435;-775913.2482;659.1351366;14.97503895;-71.95215689
EnEv2016_FB_Holz_Gas_0.05_Solarthermie;;;249265.2636;31645.53673;3417.881723;7551189.603;522407.4586;-532694.1692;659.1351366;14.10661719;-55.45201729
EnEv2016_FB_HFMW_Gas_0.1_Solarthermie;;;249265.2636;33593.67728;8680.835896;7808470.283;554567.5435;-239611.3015;659.1351366;14.97503895;-31.73370396
EnEv2016_FB_HFMW_Gas_0.05_Solarthermie;;;249265.2636;28070.4216;8680.324641;7079042.943;463389.1261;-239618.6838;659.1351366;12.51293967;-31.73687971
EnEv2016_2WSV_EPS_Gas_0.1_Solarthermie;;;274917.087;32556.6425;12280.51325;8256745.318;537448.0772;-396129.1915;817.8400588;14.51276041;-42.61864489
EnEv2016_2WSV_EPS_Gas_0.05_Solarthermie;;;274917.087;30457.90402;12280.51325;7979575.96;502801.9075;-396129.1915;817.8400588;13.57720667;-42.61864489
EnEv2016_2WSV_Holz_Gas_0.1_Solarthermie;;;256717.5783;32556.6425;13918.58899;8284350.305;537448.0772;-645426.0408;823.5476703;14.51276041;-58.94726044
EnEv2016_2WSV_Holz_Gas_0.05_Solarthermie;;;256717.5783;30457.90402;13918.58899;8007180.948;502801.9075;-645426.0408;823.5476703;13.57720667;-58.94726044
EnEv2016_2WSV_HFMW_Gas_0.1_Solarthermie;;;271442.964;32556.6425;20507.01001;8404495.475;537448.0772;-453506.9153;866.12581;14.51276041;-42.09376013
EnEv2016_2WSV_HFMW_Gas_0.05_Solarthermie;;;269980.7124;30457.90402;20506.63002;8110244.926;502801.9075;-453512.4023;859.2477863;13.57720667;-42.0961205
EnEv2016_3WSV_EPS_Gas_0.1_Solarthermie;;;279458.6375;30181.61202;12250.59664;8001880.906;498240.8535;-396536.358;836.5064773;13.4540441;-42.80357404
EnEv2016_3WSV_EPS_Gas_0.05_Solarthermie;;;279458.6375;28070.4216;12250.59664;7723067.087;463389.1261;-396536.358;836.5064773;12.51293967;-42.80357404
EnEv2016_3WSV_Holz_Gas_0.1_Solarthermie;;;3283755.599;30181.61202;13888.67238;8551649.625;498240.8535;-645833.2073;3244448.319;13.4540441;-59.13218958
EnEv2016_3WSV_Holz_Gas_0.05_Solarthermie;;;261259.1288;28070.4216;13888.67238;7750672.074;463389.1261;-645833.2073;842.2140888;12.51293967;-59.13218958
EnEv2016_3WSV_HFMW_Gas_0.1_Solarthermie;;;3298972.259;30181.61202;20477.22106;8677533.579;498240.8535;-453912.2385;3244493.208;13.4540441;-42.27789631
EnEv2016_3WSV_HFMW_Gas_0.05_Solarthermie;;;274522.2629;28070.4216;20476.71341;7853736.052;463389.1261;-453919.5687;877.9142048;12.51293967;-42.28104964
KfW70_3WSV_EPS_Pellets_0.1_Solarthermie;;;292977.7162;1569.598144;17283.41223;4553672.213;18560.68607;-495533.1715;867.3359263;18.29772463;-53.0033814
KfW70_3WSV_EPS_Pellets_0.05_Solarthermie;;;285777.8621;1345.395265;14296.98519;4315945.181;15909.46016;-445669.9065;851.7254139;15.68406038;-48.78463377
KfW70_3WSV_Holz_Pellets_0.1_Solarthermie;;;227001.3782;1569.598144;47574.40567;4899191.926;18560.68607;-1928223.942;928.9536349;18.29772463;-136.1625623
KfW70_3WSV_Holz_Pellets_0.05_Solarthermie;;;246262.4763;1345.395265;42242.45897;4633695.021;15909.46016;-1521398.757;905.9342738;15.68406038;-108.5632787
KfW70_3WSV_HFMW_Pellets_0.1_Solarthermie;;;281320.7082;1569.598144;44036.98507;4612379.578;18560.68607;-982350.7388;951.4787508;18.29772463;-67.89980313
KfW70_3WSV_HFMW_Pellets_0.05_Solarthermie;;;279688.6333;1345.395265;44064.08661;4552718.698;15909.46016;-965740.4992;934.8929432;15.68406038;-67.03146823
KfW70_3WSV_EPS_WP_0.1_Solarthermie;;;475624.3617;9410.99169;-56982.68367;8187589.333;124399.6084;-1969603.275;2326.818684;14.94243753;-475.1275397
KfW70_3WSV_EPS_WP_0.05_Solarthermie;;;468424.5075;8290.97763;-59969.11071;7852632.466;109594.6531;-1919740.01;2311.208171;13.16411908;-470.9087921
KfW70_3WSV_Holz_WP_0.1_Solarthermie;;;402638.152;9410.99169;-42667.27093;8593221.788;124399.6084;-3204597.558;2395.6071;14.94243753;-556.9716906
KfW70_3WSV_Holz_WP_0.05_Solarthermie;;;421899.25;8290.97763;-47999.21763;8230495.049;109594.6531;-2797772.373;2372.587738;13.16411908;-529.372407
KfW70_3WSV_HFMW_WP_0.1_Solarthermie;;;466183.3755;9410.99169;-48080.28295;8249049.379;124399.6084;-2115559.826;2421.548288;14.94243753;-478.9932284
KfW70_3WSV_HFMW_WP_0.05_Solarthermie;;;464551.3007;8290.97763;-48053.18141;8092158.665;109594.6531;-2098949.586;2404.962481;13.16411908;-478.1248935
KfW70_3WSV_EPS_Gas_0.1_Solarthermie;;;287650.8338;12431.26055;17907.12336;5908323.89;205216.4033;-490981.2873;855.7150956;5.541477624;-50.79421249
KfW70_3WSV_EPS_Gas_0.05_Solarthermie;;;284867.8017;10655.56756;14920.69632;5586653.602;175903.0987;-441118.0223;848.5075824;4.749927732;-46.57546485
KfW70_3WSV_Holz_Gas_0.1_Solarthermie;;;226091.3179;12431.26055;48198.1168;6383196.978;205216.4033;-1923672.057;925.7358034;5.541477624;-133.9533934
KfW70_3WSV_Holz_Gas_0.05_Solarthermie;;;245352.416;10655.56756;42866.17009;5904403.443;175903.0987;-1516846.873;902.7164423;4.749927732;-106.3541098
KfW70_3WSV_HFMW_Gas_0.1_Solarthermie;;;287662.2927;12431.26055;44662.58062;6181094.217;205216.4033;-977771.6441;982.3706329;5.541477624;-65.67892877
KfW70_3WSV_HFMW_Gas_0.05_Solarthermie;;;279341.0312;10655.56756;44687.9439;5829997.437;175903.0987;-961186.5046;934.3207583;4.749927732;-64.82139142
KfW55_3WSV_EPS_Pellets_0.1_Solarthermie;;;307143.3562;1190.458556;23682.52647;4944792.245;14077.31503;-602376.8092;898.3846364;13.87787245;-62.04302902
KfW55_3WSV_EPS_Pellets_0.05_Solarthermie;;;292160.394;202.6937806;16983.16183;4399856.322;2396.878236;-490520.0019;865.5886608;2.362920086;-52.57923554
KfW55_3WSV_Holz_Pellets_0.1_Solarthermie;;;187254.2909;1190.458556;58338.67778;5414347.187;14077.31503;-2814823.255;981.3630076;13.87787245;-200.7888576
KfW55_3WSV_Holz_Pellets_0.05_Solarthermie;;;230461.9802;972.930147;46377.67731;4845768.829;11505.01553;-1902204.188;929.7245497;11.34201641;-138.87619
KfW55_3WSV_HFMW_Pellets_0.1_Solarthermie;;;284256.3759;1190.458556;43283.10135;4686497.038;14077.31503;-1053722.852;991.494128;13.87787245;-76.34723408
KfW55_3WSV_HFMW_Pellets_0.05_Solarthermie;;;282513.96;972.930147;43376.23578;4579651.979;11505.01553;-997233.7535;953.0077474;11.34201641;-73.38875092
KfW55_3WSV_EPS_WP_0.1_Solarthermie;;;489790.0016;8557.126359;-50583.56943;8524281.481;113112.7518;-2076446.913;2357.867394;13.58670056;-484.1671873
KfW55_3WSV_EPS_WP_0.05_Solarthermie;;;474807.0395;7448.743478;-57282.93407;7955579.388;98461.54388;-1964590.105;2325.071418;11.82684968;-474.7033938
KfW55_3WSV_Holz_WP_0.1_Solarthermie;;;361366.955;8557.126359;-31242.33551;9026366.507;113112.7518;-4076315.098;2444.931213;13.58670056;-616.1095722
KfW55_3WSV_Holz_WP_0.05_Solarthermie;;;404574.6443;7448.743478;-43203.33597;8361156.882;98461.54388;-3163696.032;2393.292755;11.82684968;-554.1969046
KfW55_3WSV_HFMW_WP_0.1_Solarthermie;;;480840.2314;8557.126359;-48170.0614;8395880.326;113112.7518;-2172000.465;2520.78059;13.58670056;-481.9308654
KfW55_3WSV_HFMW_WP_0.05_Solarthermie;;;465852.5177;7448.743478;-48080.36892;8037679.971;98461.54388;-2115561.067;2419.992026;11.82684968;-478.9937625
KfW55_3WSV_EPS_Gas_0.1_Solarthermie;;;298346.1135;9428.464566;24306.2376;5837112.617;155645.9684;-597824.9251;880.1614492;4.202922561;-59.8338601
KfW55_3WSV_EPS_Gas_0.05_Solarthermie;;;291250.3337;7705.633571;17606.87296;5389083.125;127205.3144;-485968.1177;862.3708293;3.434936935;-50.37006663
KfW55_3WSV_Holz_Gas_0.1_Solarthermie;;;184820.1209;9428.464566;59623.05222;6510073.07;155645.9684;-2795389.597;975.0599168;4.202922561;-193.091275
KfW55_3WSV_Holz_Gas_0.05_Solarthermie;;;228027.8102;7705.633571;47662.05176;5734547.876;127205.3144;-1882770.531;923.4214589;3.434936935;-131.1786074
KfW55_3WSV_HFMW_Gas_0.1_Solarthermie;;;295067.5037;9428.464566;44570.91774;5936946.949;155645.9684;-1034239.494;1047.493221;4.202922561;-68.62827117
KfW55_3WSV_HFMW_Gas_0.05_Solarthermie;;;280079.79;7705.633571;44660.61022;5468431.026;127205.3144;-977800.0961;946.7046566;3.434936935;-65.69116827